[INFO ] 2024-09-15 10:54:52,484 [repositories/forgont_endpoint | c.o.t.m.MonitorRepositoryConnection] Incoming update: PREFIX kb: <http://www.example.org/forgont/kb/>
PREFIX conj: <https://w3id.org/conjectures/>
INSERT DATA { 
	kb:ass-12-2 conj:settles <conj-http://www.example.org/forgont/kb/ass-lit-12-ref1>.
.
} 
[INFO ] 2024-09-15 11:10:44,038 [repositories/forgont_endpoint | c.o.t.m.MonitorRepositoryConnection] Incoming update: PREFIX dct: <http://purl.org/dc/terms/>
PREFIX kb: <http://www.example.org/forgont/kb/>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
INSERT DATA { 
	kb:ref-Urkundenverzeuchnis dct:date "2022"^^xsd:gYear.
} 

[INFO ] 2024-09-15 11:24:32,645 [repositories/forgont_endpoint | c.o.t.m.MonitorRepositoryConnection] Incoming update: PREFIX dct: <http://purl.org/dc/terms/>
PREFIX kb: <http://www.example.org/forgont/kb/>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX prov: <http://www.w3.org/ns/prov#>
INSERT DATA { 
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at com.ontotext.forest.security.AdminDelegatingFilterProxy.doFilter(AdminDelegatingFilterProxy.java:82)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:354)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:267)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at com.ontotext.forest.clusterproxy.ClusterFilterBean.doFilter(ClusterFilterBean.java:73)
	at com.ontotext.forest.clusterproxy.ClusterLoadBalancerFilter.doFilterInternal(ClusterLoadBalancerFilter.java:25)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at com.ontotext.forest.core.request.RequestFilter.doFilterInternal(RequestFilter.java:47)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at com.github.ziplet.filter.compression.CompressingFilter.doFilter(CompressingFilter.java:263)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:926)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1791)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:829)
[ERROR] 2024-09-15 13:32:51,504 [repositories/forgont_endpoint | c.o.t.q.LoggingClosableIteration] Error while executing query: 2ms
<?xml version='1.0'?>
<query includeInferred='true' maxExecutionTime='0'>
	<body>PREFIX dct: &lt;http://purl.org/dc/terms/&gt;
PREFIX forgont: &lt;http://www.example.org/&gt;
PREFIX xsd: &lt;http://www.w3.org/2001/XMLSchema#&gt;
PREFIX time: &lt;https://www.w3.org/TR/owl-time/&gt;
PREFIX kb: &lt;http://www.example.org/forgont/kb/&gt;
construct {
    ?ref dct:date ?dateURI .
    ?dateURI time:hasBeginning ?dateStr ;
          time:hasEnd ?dateStr . 
}

where { 
	?ref a forgont:Edition .
    ?ref dct:date ?date .
    BIND (URI(CONCAT("http://www.example.org/forgont/kb/", ?date)) AS ?dateURI)
    optional {BIND (xsd:gYear(?date) AS ?dateStr)}

} 
</body>
</query>

org.eclipse.rdf4j.query.QueryEvaluationException: Unknown function 'http://www.w3.org/2001/XMLSchema#gYear'
	at com.ontotext.trree.query.OwlimEvaluationStrategyImpl.lambda$evaluateFunctionCall$20(OwlimEvaluationStrategyImpl.java:1345)
	at java.base/java.util.Optional.orElseThrow(Optional.java:408)
	at com.ontotext.trree.query.OwlimEvaluationStrategyImpl.evaluateFunctionCall(OwlimEvaluationStrategyImpl.java:1345)
	at com.ontotext.trree.query.OwlimEvaluationStrategyImpl.lambda$prepare$18(OwlimEvaluationStrategyImpl.java:1325)
	at org.eclipse.rdf4j.query.algebra.evaluation.impl.DefaultEvaluationStrategy.evaluate(DefaultEvaluationStrategy.java:1116)
	at com.ontotext.trree.query.OwlimEvaluationStrategyImpl.evaluate(OwlimEvaluationStrategyImpl.java:1581)
	at com.ontotext.trree.query.BindTriplePattern$2.hasNext(BindTriplePattern.java:227)
	at com.ontotext.trree.query.SubQuery.bindVars(SubQuery.java:1705)
	at com.ontotext.trree.query.SubQuery$5.find(SubQuery.java:1656)
	at com.ontotext.trree.query.SubQuery$5.initializeAsNeeded(SubQuery.java:1490)
	at com.ontotext.trree.query.SubQuery$5.hasNext(SubQuery.java:1481)
	at com.ontotext.trree.query.MainQuery$1.hasNext(MainQuery.java:151)
	at com.ontotext.trree.query.MainQuery$1.hasNext(MainQuery.java:175)
	at com.ontotext.trree.query.QueryModelConverter$2.hasNext(QueryModelConverter.java:449)
	at com.ontotext.trree.sdk.impl.PluginManager$3.hasNext(PluginManager.java:709)
	at org.eclipse.rdf4j.common.iteration.ConvertingIteration.hasNext(ConvertingIteration.java:66)
	at com.ontotext.trree.query.evaluation.GraphDBMultiProjectionIterator.getNextElement(GraphDBMultiProjectionIterator.java:69)
	at com.ontotext.trree.query.evaluation.GraphDBMultiProjectionIterator.getNextElement(GraphDBMultiProjectionIterator.java:20)
	at org.eclipse.rdf4j.common.iteration.LookAheadIteration.lookAhead(LookAheadIteration.java:80)
	at org.eclipse.rdf4j.common.iteration.LookAheadIteration.hasNext(LookAheadIteration.java:54)
	at org.eclipse.rdf4j.common.iteration.IterationWrapper.hasNext(IterationWrapper.java:67)
	at org.eclipse.rdf4j.common.iteration.FilterIteration.findNextElement(FilterIteration.java:78)
	at org.eclipse.rdf4j.common.iteration.FilterIteration.hasNext(FilterIteration.java:49)
	at org.eclipse.rdf4j.common.iteration.IterationWrapper.hasNext(IterationWrapper.java:67)
	at org.eclipse.rdf4j.common.iteration.FilterIteration.findNextElement(FilterIteration.java:78)
	at org.eclipse.rdf4j.common.iteration.FilterIteration.hasNext(FilterIteration.java:49)
	at org.eclipse.rdf4j.common.iteration.IterationWrapper.hasNext(IterationWrapper.java:67)
	at com.ontotext.trree.SailIterationWrapper.hasNext(SailIterationWrapper.java:60)
	at org.eclipse.rdf4j.common.iteration.IterationWrapper.hasNext(IterationWrapper.java:67)
	at com.ontotext.trree.SailConnectionImpl$ConnectionClosingIteration.hasNext(SailConnectionImpl.java:3245)
	at com.ontotext.trree.query.LoggingClosableIteration.hasNext(LoggingClosableIteration.java:93)
	at org.eclipse.rdf4j.common.iteration.IterationWrapper.hasNext(IterationWrapper.java:67)
	at org.eclipse.rdf4j.common.iteration.FilterIteration.findNextElement(FilterIteration.java:78)
	at org.eclipse.rdf4j.common.iteration.FilterIteration.hasNext(FilterIteration.java:49)
	at org.eclipse.rdf4j.common.iteration.ConvertingIteration.hasNext(ConvertingIteration.java:66)
	at org.eclipse.rdf4j.common.iteration.IterationWrapper.hasNext(IterationWrapper.java:67)
	at org.eclipse.rdf4j.common.iteration.IterationWrapper.hasNext(IterationWrapper.java:67)
	at org.eclipse.rdf4j.common.iteration.LimitIteration.hasNext(LimitIteration.java:71)
	at org.eclipse.rdf4j.common.iteration.IterationWrapper.hasNext(IterationWrapper.java:67)
	at org.eclipse.rdf4j.query.QueryResults.report(QueryResults.java:330)
	at com.ontotext.graphdb.sesame.GraphQueryResultView.renderInternal(GraphQueryResultView.java:69)
	at org.eclipse.rdf4j.http.server.repository.QueryResultView.render(QueryResultView.java:66)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1406)
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1150)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:965)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:555)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at com.ontotext.forest.security.AdminDelegatingFilterProxy.doFilter(AdminDelegatingFilterProxy.java:82)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:354)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:267)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at com.ontotext.forest.clusterproxy.ClusterFilterBean.doFilter(ClusterFilterBean.java:73)
	at com.ontotext.forest.clusterproxy.ClusterLoadBalancerFilter.doFilterInternal(ClusterLoadBalancerFilter.java:25)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at com.ontotext.forest.core.request.RequestFilter.doFilterInternal(RequestFilter.java:47)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at com.github.ziplet.filter.compression.CompressingFilter.doFilter(CompressingFilter.java:263)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:926)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1791)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:829)
[ERROR] 2024-09-15 13:33:01,854 [repositories/forgont_endpoint | c.o.t.q.LoggingClosableIteration] Error while executing query: 
<?xml version='1.0'?>
<query includeInferred='true' maxExecutionTime='0'>
	<body>PREFIX dct: &lt;http://purl.org/dc/terms/&gt;
PREFIX forgont: &lt;http://www.example.org/&gt;
PREFIX xsd: &lt;http://www.w3.org/2001/XMLSchema#&gt;
PREFIX time: &lt;https://www.w3.org/TR/owl-time/&gt;
PREFIX kb: &lt;http://www.example.org/forgont/kb/&gt;
construct {
    ?ref dct:date ?dateURI .
    ?dateURI time:hasBeginning ?dateStr ;
          time:hasEnd ?dateStr . 
}

where { 
	?ref a forgont:Edition .
    ?ref dct:date ?date .
    BIND (URI(CONCAT("http://www.example.org/forgont/kb/", ?date)) AS ?dateURI)
    optional {BIND (xsd:Literal(?date) AS ?dateStr)}

} 
</body>
</query>

org.eclipse.rdf4j.query.QueryEvaluationException: Unknown function 'http://www.w3.org/2001/XMLSchema#Literal'
	at com.ontotext.trree.query.OwlimEvaluationStrategyImpl.lambda$evaluateFunctionCall$20(OwlimEvaluationStrategyImpl.java:1345)
	at java.base/java.util.Optional.orElseThrow(Optional.java:408)
	at com.ontotext.trree.query.OwlimEvaluationStrategyImpl.evaluateFunctionCall(OwlimEvaluationStrategyImpl.java:1345)
	at com.ontotext.trree.query.OwlimEvaluationStrategyImpl.lambda$prepare$18(OwlimEvaluationStrategyImpl.java:1325)
	at org.eclipse.rdf4j.query.algebra.evaluation.impl.DefaultEvaluationStrategy.evaluate(DefaultEvaluationStrategy.java:1116)
	at com.ontotext.trree.query.OwlimEvaluationStrategyImpl.evaluate(OwlimEvaluationStrategyImpl.java:1581)
	at com.ontotext.trree.query.BindTriplePattern$2.hasNext(BindTriplePattern.java:227)
	at com.ontotext.trree.query.SubQuery.bindVars(SubQuery.java:1705)
	at com.ontotext.trree.query.SubQuery$5.find(SubQuery.java:1656)
	at com.ontotext.trree.query.SubQuery$5.initializeAsNeeded(SubQuery.java:1490)
	at com.ontotext.trree.query.SubQuery$5.hasNext(SubQuery.java:1481)
	at com.ontotext.trree.query.MainQuery$1.hasNext(MainQuery.java:151)
	at com.ontotext.trree.query.MainQuery$1.hasNext(MainQuery.java:175)
	at com.ontotext.trree.query.QueryModelConverter$2.hasNext(QueryModelConverter.java:449)
	at com.ontotext.trree.sdk.impl.PluginManager$3.hasNext(PluginManager.java:709)
	at org.eclipse.rdf4j.common.iteration.ConvertingIteration.hasNext(ConvertingIteration.java:66)
	at com.ontotext.trree.query.evaluation.GraphDBMultiProjectionIterator.getNextElement(GraphDBMultiProjectionIterator.java:69)
	at com.ontotext.trree.query.evaluation.GraphDBMultiProjectionIterator.getNextElement(GraphDBMultiProjectionIterator.java:20)
	at org.eclipse.rdf4j.common.iteration.LookAheadIteration.lookAhead(LookAheadIteration.java:80)
	at org.eclipse.rdf4j.common.iteration.LookAheadIteration.hasNext(LookAheadIteration.java:54)
	at org.eclipse.rdf4j.common.iteration.IterationWrapper.hasNext(IterationWrapper.java:67)
	at org.eclipse.rdf4j.common.iteration.FilterIteration.findNextElement(FilterIteration.java:78)
	at org.eclipse.rdf4j.common.iteration.FilterIteration.hasNext(FilterIteration.java:49)
	at org.eclipse.rdf4j.common.iteration.IterationWrapper.hasNext(IterationWrapper.java:67)
	at org.eclipse.rdf4j.common.iteration.FilterIteration.findNextElement(FilterIteration.java:78)
	at org.eclipse.rdf4j.common.iteration.FilterIteration.hasNext(FilterIteration.java:49)
	at org.eclipse.rdf4j.common.iteration.IterationWrapper.hasNext(IterationWrapper.java:67)
	at com.ontotext.trree.SailIterationWrapper.hasNext(SailIterationWrapper.java:60)
	at org.eclipse.rdf4j.common.iteration.IterationWrapper.hasNext(IterationWrapper.java:67)
	at com.ontotext.trree.SailConnectionImpl$ConnectionClosingIteration.hasNext(SailConnectionImpl.java:3245)
	at com.ontotext.trree.query.LoggingClosableIteration.hasNext(LoggingClosableIteration.java:93)
	at org.eclipse.rdf4j.common.iteration.IterationWrapper.hasNext(IterationWrapper.java:67)
	at org.eclipse.rdf4j.common.iteration.FilterIteration.findNextElement(FilterIteration.java:78)
	at org.eclipse.rdf4j.common.iteration.FilterIteration.hasNext(FilterIteration.java:49)
	at org.eclipse.rdf4j.common.iteration.ConvertingIteration.hasNext(ConvertingIteration.java:66)
	at org.eclipse.rdf4j.common.iteration.IterationWrapper.hasNext(IterationWrapper.java:67)
	at org.eclipse.rdf4j.common.iteration.IterationWrapper.hasNext(IterationWrapper.java:67)
	at org.eclipse.rdf4j.common.iteration.LimitIteration.hasNext(LimitIteration.java:71)
	at org.eclipse.rdf4j.common.iteration.IterationWrapper.hasNext(IterationWrapper.java:67)
	at org.eclipse.rdf4j.query.QueryResults.report(QueryResults.java:330)
	at com.ontotext.graphdb.sesame.GraphQueryResultView.renderInternal(GraphQueryResultView.java:69)
	at org.eclipse.rdf4j.http.server.repository.QueryResultView.render(QueryResultView.java:66)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1406)
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1150)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:965)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:555)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at com.ontotext.forest.security.AdminDelegatingFilterProxy.doFilter(AdminDelegatingFilterProxy.java:82)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:354)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:267)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at com.ontotext.forest.clusterproxy.ClusterFilterBean.doFilter(ClusterFilterBean.java:73)
	at com.ontotext.forest.clusterproxy.ClusterLoadBalancerFilter.doFilterInternal(ClusterLoadBalancerFilter.java:25)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at com.ontotext.forest.core.request.RequestFilter.doFilterInternal(RequestFilter.java:47)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at com.github.ziplet.filter.compression.CompressingFilter.doFilter(CompressingFilter.java:263)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:926)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1791)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:829)
[INFO ] 2024-09-15 13:50:41,244 [repositories/forgont_endpoint | c.o.t.m.MonitorRepositoryConnection] Incoming update: PREFIX dct: <http://purl.org/dc/terms/>
PREFIX cito: <http://purl.org/spar/cito/>
PREFIX kb: <http://www.example.org/forgont/kb/>

INSERT DATA {
    
    GRAPH kb:factual_metadata {
 kb:ref-1203	cito:documents	kb:item-64.
kb:ref-1205	cito:documents	kb:item-72.
kb:ref-1205	cito:documents	kb:item-71.
kb:ref-1205	cito:documents	kb:item-70.
kb:ref-1206	cito:documents	kb:item-6.
kb:ref-1206	cito:documents	kb:item-3.
kb:ref-1206	cito:documents	kb:item-5.
kb:ref-1206	cito:documents	kb:item-12.
kb:ref-1206	cito:documents	kb:item-8.
kb:ref-1206	cito:documents	kb:item-9.
kb:ref-1206	cito:documents	kb:item-11.
kb:ref-1206	cito:documents	kb:item-7.
kb:ref-1206	cito:documents	kb:item-10.
kb:ref-1206	cito:documents	kb:item-4.
kb:ref-1207	cito:documents	kb:item-21.
kb:ref-1207	cito:documents	kb:item-20.
kb:ref-1208	cito:documents	kb:item-23.
kb:ref-1209	cito:documents	kb:item-24.
kb:ref-1210	cito:documents	kb:item-15.
kb:ref-1210	cito:documents	kb:item-13.
kb:ref-1210	cito:documents	kb:item-14.
kb:ref-1210	cito:documents	kb:item-19.
kb:ref-1210	cito:documents	kb:item-18.
kb:ref-1212	cito:documents	kb:item-31.
kb:ref-1212	cito:documents	kb:item-32.
kb:ref-1213-1	cito:documents	kb:item-78.
kb:ref-1213-2	cito:documents	kb:item-80.
kb:ref-1213-2	cito:documents	kb:item-81.
kb:ref-1215	cito:documents	kb:item-35.
kb:ref-1215	cito:documents	kb:item-33.
kb:ref-1215	cito:documents	kb:item-34.
kb:ref-1216	cito:documents	kb:item-3.
kb:ref-1216	cito:documents	kb:item-15.
kb:ref-1216	cito:documents	kb:item-96.
kb:ref-1216	cito:documents	kb:item-1.
kb:ref-1216	cito:documents	kb:item-95.
kb:ref-1216	cito:documents	kb:item-44.
kb:ref-1216	cito:documents	kb:item-13.
kb:ref-1216	cito:documents	kb:item-14.
kb:ref-1216	cito:documents	kb:item-83.
kb:ref-1216	cito:documents	kb:item-19.
kb:ref-1216	cito:documents	kb:item-18.
kb:ref-1217	cito:documents	kb:item-95.
kb:ref-1217	cito:documents	kb:item-83.
kb:ref-1218	cito:documents	kb:item-137.
kb:ref-1218	cito:documents	kb:item-139.
kb:ref-1218	cito:documents	kb:item-132.
kb:ref-1220	cito:documents	kb:item-65.
kb:ref-1220	cito:documents	kb:item-76.
kb:ref-1222	cito:documents	kb:item-6.
kb:ref-1222	cito:documents	kb:item-15.
kb:ref-1222	cito:documents	kb:item-1.
kb:ref-1222	cito:documents	kb:item-13.
kb:ref-1222	cito:documents	kb:item-14.
kb:ref-1222	cito:documents	kb:item-19.
kb:ref-1222	cito:documents	kb:item-18.
kb:ref-1224	cito:documents	kb:item-5.
kb:ref-1224	cito:documents	kb:item-137.
kb:ref-1224	cito:documents	kb:item-4.
kb:ref-1224	cito:documents	kb:item-132.
kb:ref-1225	cito:documents	kb:item-6.
kb:ref-1225	cito:documents	kb:item-15.
kb:ref-1225	cito:documents	kb:item-1.
kb:ref-1225	cito:documents	kb:item-13.
kb:ref-1225	cito:documents	kb:item-14.
kb:ref-1225	cito:documents	kb:item-19.
kb:ref-1225	cito:documents	kb:item-18.
kb:ref-1226	cito:documents	kb:item-78.
kb:ref-1228	cito:documents	kb:item-132.
kb:ref-1229	cito:documents	kb:item-6.
kb:ref-1229	cito:documents	kb:item-3.
kb:ref-1229	cito:documents	kb:item-5.
kb:ref-1229	cito:documents	kb:item-21.
kb:ref-1229	cito:documents	kb:item-12.
kb:ref-1229	cito:documents	kb:item-23.
kb:ref-1229	cito:documents	kb:item-9.
kb:ref-1229	cito:documents	kb:item-15.
kb:ref-1229	cito:documents	kb:item-2.
kb:ref-1229	cito:documents	kb:item-11.
kb:ref-1229	cito:documents	kb:item-1.
kb:ref-1229	cito:documents	kb:item-13.
kb:ref-1229	cito:documents	kb:item-14.
kb:ref-1229	cito:documents	kb:item-20.
kb:ref-1229	cito:documents	kb:item-19.
kb:ref-1229	cito:documents	kb:item-4.
kb:ref-1229	cito:documents	kb:item-34.
kb:ref-1230	cito:documents	kb:item-3.
kb:ref-1230	cito:documents	kb:item-2.
kb:ref-1231	cito:documents	kb:item-6.
kb:ref-1231	cito:documents	kb:item-23.
kb:ref-1231	cito:documents	kb:item-15.
kb:ref-1231	cito:documents	kb:item-1.
kb:ref-1231	cito:documents	kb:item-13.
kb:ref-1231	cito:documents	kb:item-14.
kb:ref-1231	cito:documents	kb:item-19.
kb:ref-1231	cito:documents	kb:item-18.
